Order ID,Order Date,Ship Date,Region,Country,Product Name,Category,Sub-Category,Sales,Profit,Quantity,Discount
B2EAC798,2023-05-26,2023-06-03,Asia,Japan,Tables - Poor,Furniture,Tables,1404.1,137.8,7,0.06
E9008954,2023-02-17,2023-02-26,Europe,Germany,Printers - Staff,Technology,Printers,1479.86,387.69,1,0.04
28BD0214,2024-10-13,2024-10-17,Asia,China,Paper - Model,Office Supplies,Paper,743.47,56.92,9,0.1
11EF2FDB,2023-05-15,2023-05-16,Asia,Singapore,Pens - Myself,Office Supplies,Pens,1172.0,103.25,3,0.2
05E639EF,2024-10-03,2024-10-07,North America,USA,Phones - Door,Technology,Phones,564.1,71.89,3,0.11
7E46F280,2025-03-12,2025-03-18,Europe,France,Chairs - Common,Furniture,Chairs,426.96,58.24,10,0.27
C0258587,2022-12-11,2022-12-19,North America,Canada,Phones - Close,Technology,Phones,818.27,209.28,6,0.01
8A5592F8,2024-03-21,2024-03-26,Asia,Japan,Printers - Cover,Technology,Printers,868.59,201.15,3,0.29
9E831D7B,2025-02-18,2025-02-23,Asia,India,Laptops - We,Technology,Laptops,854.5,208.9,2,0.24
A94D772F,2024-08-24,2024-08-25,North America,USA,Bookcases - None,Furniture,Bookcases,942.21,181.62,5,0.18
530CE801,2024-08-16,2024-08-21,Asia,Japan,Bookcases - Move,Furniture,Bookcases,1881.43,523.32,3,0.03
482A8A54,2023-09-06,2023-09-15,North America,Mexico,Tables - Most,Furniture,Tables,462.41,77.02,10,0.04
12E3D103,2022-06-20,2022-06-29,Asia,China,Laptops - Energy,Technology,Laptops,1156.04,129.24,3,0.05
7CAC7D24,2024-06-03,2024-06-13,Europe,Germany,Bookcases - Especially,Furniture,Bookcases,920.4,174.69,1,0.28
73F0BEFE,2022-12-12,2022-12-22,North America,USA,Tables - Major,Furniture,Tables,663.72,79.93,8,0.08
96122CC5,2024-05-05,2024-05-06,North America,USA,Binders - Set,Office Supplies,Binders,593.1,33.03,10,0.24
285A2F79,2022-10-04,2022-10-14,Asia,India,Phones - Gun,Technology,Phones,970.26,179.05,6,0.16
13BD2034,2024-08-04,2024-08-06,North America,USA,Chairs - Of,Furniture,Chairs,1834.96,316.25,6,0.08
7281A533,2023-08-21,2023-08-26,Asia,South Korea,Phones - Sea,Technology,Phones,973.11,192.61,5,0.24
B24C3391,2023-08-03,2023-08-12,Europe,Germany,Pens - Technology,Office Supplies,Pens,877.34,231.09,10,0.26
D3219C1D,2023-05-10,2023-05-20,Asia,Japan,Bookcases - Truth,Furniture,Bookcases,1899.81,390.14,2,0.14
E6289661,2023-07-15,2023-07-16,Asia,Singapore,Printers - Catch,Technology,Printers,1448.81,356.3,1,0.3
FAFA6744,2024-11-03,2024-11-07,North America,USA,Laptops - Need,Technology,Laptops,1236.42,187.14,6,0.05
EF07AA8E,2023-06-07,2023-06-09,North America,USA,Binders - Unit,Office Supplies,Binders,635.42,177.16,6,0.25
72CF5DB9,2024-01-14,2024-01-20,North America,Canada,Chairs - Glass,Furniture,Chairs,744.06,176.6,5,0.25
